Year,Month,Route,Num_Trips,Passengers
2022,9,Route 15,576,16704
2022,3,Route 7,451,12177
2022,3,Route 12,961,29791
2021,12,Route 15,820,36900
2023,4,Route 15,326,11410
2021,8,Route 13,268,8040
2022,11,Route 16,157,5966
2023,6,Route 5,613,21455
2021,8,Route 1,169,3549
2022,4,Route 19,765,33660
2021,11,Route 13,147,7203
2023,8,Route 16,945,42525
2022,3,Route 19,454,14982
2021,3,Route 2,460,10120
2023,12,Route 19,263,9994
2022,8,Route 10,332,15272
2021,3,Route 19,324,12312
2021,5,Route 19,836,38456
2021,7,Route 12,122,5490
2023,8,Route 12,246,7872
2021,11,Route 20,695,30580
2022,12,Route 16,385,10010
2023,4,Route 3,246,8118
2022,4,Route 5,305,9455
2021,10,Route 4,885,27435
2022,12,Route 18,910,39130
2022,9,Route 19,501,14028
2021,10,Route 10,687,30915
2022,4,Route 15,456,17784
2022,11,Route 13,800,32800
2021,4,Route 10,489,22005
2023,12,Route 11,813,34959
2021,7,Route 2,840,24360
2021,6,Route 4,821,30377
2021,7,Route 9,525,18900
2022,7,Route 18,126,2772
2021,3,Route 12,713,17112
2022,5,Route 18,421,17261
2023,9,Route 2,874,36708
2022,4,Route 16,378,17766
2022,11,Route 14,785,23550
2021,2,Route 6,526,15780
2022,6,Route 6,970,19400
2022,8,Route 7,322,14168
2021,7,Route 8,170,5100
2021,3,Route 2,916,35724
2022,12,Route 6,897,39468
2022,12,Route 17,778,30342
2021,2,Route 5,477,23850
2022,8,Route 19,735,15435
2023,5,Route 5,575,17250
2022,5,Route 4,578,11560
2021,8,Route 15,271,7317
2023,1,Route 12,177,3717
2021,8,Route 12,453,20385
2022,5,Route 14,143,4433
2023,6,Route 5,759,27324
2022,1,Route 20,485,13095
2023,3,Route 16,290,9280
2022,10,Route 16,161,7245
2022,4,Route 16,311,15239
2022,9,Route 10,339,13899
2023,5,Route 5,646,14858
2023,12,Route 12,185,7215
2021,2,Route 15,972,34020
2023,5,Route 19,315,11340
2023,5,Route 10,950,20900
2023,12,Route 3,914,42044
2022,5,Route 10,199,5970
2023,1,Route 12,678,19662
2023,10,Route 17,498,10458
2022,3,Route 4,393,18471
2022,12,Route 18,379,13265
2023,10,Route 5,496,24800
2022,3,Route 19,422,20678
2023,9,Route 16,957,36366
2023,10,Route 15,331,10923
2021,2,Route 7,713,17112
2021,4,Route 13,641,19230
2023,3,Route 17,801,21627
2023,2,Route 15,531,21240
2022,4,Route 13,556,24464
2022,6,Route 1,836,35112
2023,7,Route 15,948,26544
2023,12,Route 14,862,21550
2022,8,Route 8,717,27963
2023,7,Route 6,350,9800
2021,10,Route 18,791,30849
2022,5,Route 12,265,11660
2022,5,Route 1,768,28416
2021,8,Route 20,570,26790
2023,1,Route 13,176,5808
2021,5,Route 10,960,28800
2021,7,Route 19,958,32572
2023,1,Route 14,401,18847
2022,1,Route 1,119,4998
2021,6,Route 14,668,20040
2022,1,Route 4,485,16005
2022,1,Route 7,464,21808
2023,1,Route 17,580,14500
2022,7,Route 12,859,26629
2021,4,Route 19,183,5856
2023,11,Route 14,687,26793
2021,11,Route 10,890,43610
2021,2,Route 11,625,25625
2021,8,Route 11,497,11431
2022,10,Route 13,262,11528
2022,8,Route 8,604,16912
2022,3,Route 7,1000,36000
2022,11,Route 20,173,8131
2023,10,Route 19,527,21080
2022,3,Route 19,427,20069
2022,4,Route 14,192,6720
2022,11,Route 15,454,10896
2021,11,Route 20,604,29596
2023,6,Route 17,334,9352
2023,2,Route 14,852,30672
2023,11,Route 20,922,20284
2023,7,Route 15,186,8556
2021,7,Route 16,291,8148
2023,11,Route 17,369,8856
2023,1,Route 3,341,15686
2021,11,Route 1,623,25543
2021,2,Route 5,861,24108
2021,9,Route 18,208,9568
2021,10,Route 3,910,44590
2022,3,Route 14,429,12012
2021,9,Route 7,794,15880
2022,2,Route 4,936,20592
2022,11,Route 6,170,5780
2021,7,Route 1,981,47088
2023,1,Route 6,657,29565
2021,11,Route 16,426,16614
2022,7,Route 8,934,46700
2021,11,Route 1,694,28454
2022,5,Route 8,879,22854
2023,10,Route 1,123,3936
2022,11,Route 2,296,6808
2021,6,Route 15,283,13301
2023,1,Route 1,710,24140
2021,3,Route 8,841,42050
2021,3,Route 18,278,10842
2022,8,Route 15,352,12320
2022,6,Route 2,929,35302
2022,5,Route 17,660,15840
2022,1,Route 20,496,24304
2023,2,Route 14,331,16550
2022,2,Route 12,354,15930
2023,7,Route 6,926,22224
2021,4,Route 12,123,4674
2022,4,Route 7,317,7291
2022,5,Route 4,474,20382
2022,5,Route 19,761,16742
2023,5,Route 4,574,25830
2023,3,Route 20,398,12736
2023,3,Route 1,995,20895
2021,6,Route 11,846,27072
2021,11,Route 10,640,12800
2021,1,Route 3,989,38571
2023,6,Route 18,417,20433
2022,2,Route 3,402,11256
2023,4,Route 10,936,25272
2021,1,Route 14,673,26920
2023,1,Route 4,721,28840
2023,8,Route 6,156,7800
2023,9,Route 4,776,17072
2023,11,Route 13,348,10092
2021,5,Route 10,474,14220
2022,2,Route 15,167,5511
2022,3,Route 12,373,14547
2021,7,Route 15,441,10584
2022,10,Route 11,496,22816
2022,4,Route 4,546,18564
2022,9,Route 18,183,8418
2021,12,Route 14,214,8132
2022,9,Route 7,354,17700
2021,8,Route 16,580,13920
2022,5,Route 4,262,9956
2021,8,Route 14,388,7760
2022,2,Route 19,160,4480
2023,11,Route 4,194,8924
2023,11,Route 14,467,13076
2023,4,Route 1,510,10710
2021,10,Route 5,546,27300
2022,11,Route 12,151,5285
2021,12,Route 9,513,24111
2023,6,Route 16,540,13500
2022,10,Route 5,727,26899
2022,12,Route 13,651,24087
2021,1,Route 4,395,9480
2023,7,Route 15,951,30432
2022,7,Route 13,323,12920
2022,9,Route 10,155,7750
2021,2,Route 4,531,16461
2021,7,Route 11,724,28236
2023,3,Route 2,840,33600
2022,9,Route 2,329,10857
2021,7,Route 18,173,6401
2022,12,Route 15,399,12768
2021,1,Route 9,254,9652
2021,2,Route 13,749,28462
2023,8,Route 20,293,9083
2023,1,Route 5,287,11767
2021,5,Route 6,161,5635
2021,1,Route 18,615,24600
2023,9,Route 15,798,18354
2023,2,Route 10,800,22400
2022,11,Route 1,415,12865
2022,5,Route 6,854,29890
2021,5,Route 14,463,23150
2021,9,Route 17,608,25536
2021,10,Route 17,645,13545
2023,3,Route 10,931,33516
2022,7,Route 10,260,11700
2023,3,Route 20,319,13398
2021,10,Route 15,561,24123
2021,8,Route 17,612,28152
2021,8,Route 20,478,13862
2021,2,Route 8,354,13806
2023,11,Route 10,713,27094
2023,5,Route 18,549,14823
2021,6,Route 8,832,39936
2021,5,Route 4,378,9828
2021,3,Route 1,111,5106
2022,12,Route 16,927,34299
2021,6,Route 12,739,28082
2021,1,Route 1,319,12441
2023,8,Route 8,526,10520
2022,7,Route 6,564,11844
2023,6,Route 18,614,21490
2022,10,Route 15,144,6048
2022,7,Route 18,258,10578
2021,11,Route 17,999,27972
2022,6,Route 13,215,4945
2021,3,Route 8,826,29736
2021,8,Route 13,834,24186
2022,6,Route 15,918,44982
2023,1,Route 17,187,6732
2022,9,Route 2,510,17850
2022,2,Route 20,745,33525
2022,7,Route 6,133,4921
2023,5,Route 12,138,6210
2021,8,Route 17,873,36666
2021,5,Route 7,369,8487
2021,5,Route 4,263,12361
2022,6,Route 3,685,26030
2021,5,Route 16,224,11200
2023,8,Route 3,373,16412
2021,8,Route 16,117,2925
2022,6,Route 14,399,19551
2021,11,Route 9,518,10878
2021,2,Route 17,452,18984
2021,9,Route 12,106,3922
2021,6,Route 9,984,19680
2022,12,Route 16,378,8694
2022,5,Route 20,487,20454
2022,12,Route 2,123,5535
2021,4,Route 4,261,7569
2022,9,Route 16,514,21074
2021,2,Route 3,894,44700
2023,2,Route 20,352,15136
2023,12,Route 3,188,5264
2023,1,Route 7,498,24402
2022,12,Route 4,704,33792
2021,11,Route 4,446,21854
2021,11,Route 18,599,23960
2023,2,Route 1,216,8856
2021,12,Route 7,361,12274
2021,8,Route 9,670,24790
2023,1,Route 10,199,9950
2021,10,Route 8,411,8631
2022,2,Route 2,683,21173
2021,7,Route 3,342,11628
2023,11,Route 6,126,3906
2021,6,Route 2,725,31900
2021,5,Route 12,203,8526
2023,5,Route 19,505,22725
2023,2,Route 4,353,7766
2021,7,Route 6,346,12802
2021,3,Route 19,466,18174
2021,12,Route 3,599,18569
2022,3,Route 8,633,20889
2022,5,Route 8,886,25694
2021,10,Route 6,476,20468
2021,1,Route 1,790,32390
2022,9,Route 14,322,11592
2023,3,Route 3,980,30380
2021,12,Route 13,899,21576
2022,11,Route 14,932,32620
2022,11,Route 9,281,12364
2021,7,Route 18,673,14133
2023,6,Route 11,933,21459
2022,10,Route 8,252,9828
2022,11,Route 11,920,21160
2023,5,Route 12,531,12744
2022,10,Route 15,241,7712
2022,2,Route 6,960,41280
2023,6,Route 3,771,20817
2022,10,Route 9,378,9072
2021,7,Route 8,965,29915
2022,8,Route 14,871,35711
2023,9,Route 14,964,37596
2021,3,Route 14,356,14596
2022,3,Route 15,497,22365
2021,4,Route 6,664,13944
2022,9,Route 2,814,17094
2021,6,Route 12,983,23592
2023,12,Route 11,184,6808
2022,2,Route 12,407,14245
2022,1,Route 1,999,35964
2023,5,Route 8,953,29543
2023,3,Route 10,110,4950
2022,12,Route 6,521,19798
2022,1,Route 9,431,18964
2021,12,Route 9,632,28440
2021,6,Route 11,970,36860
2021,11,Route 2,799,29563
2023,12,Route 15,993,46671
2023,1,Route 18,314,11304
2021,4,Route 5,415,15355
2022,7,Route 14,159,5883
2023,3,Route 5,871,33098
2023,4,Route 1,103,3914
2021,5,Route 16,269,6187
2023,9,Route 19,581,11620
2021,11,Route 15,523,25104
2021,3,Route 6,327,7521
2022,3,Route 5,207,9108
2023,4,Route 19,512,18944
2023,1,Route 5,944,43424
2022,4,Route 5,358,17900
2023,3,Route 17,583,23320
2023,8,Route 8,236,5664
2022,2,Route 10,336,7728
2021,9,Route 17,264,8976
2023,5,Route 2,654,24852
2022,1,Route 9,602,27692
2022,3,Route 11,343,11319
2022,5,Route 1,302,13590
2021,3,Route 16,115,3450
2022,8,Route 1,923,41535
2022,8,Route 12,469,20636
2023,7,Route 2,290,6090
2022,10,Route 14,934,42964
2021,10,Route 14,514,17476
2021,4,Route 5,764,25212
2022,10,Route 2,529,17457
2021,4,Route 12,285,9405
2021,12,Route 7,192,6336
2023,6,Route 10,810,16200
2021,9,Route 15,115,4140
2023,11,Route 9,897,23322
2021,3,Route 20,956,21988
2021,11,Route 1,882,41454
2022,2,Route 15,342,6840
2022,2,Route 16,423,14382
2021,11,Route 20,703,34447
2023,4,Route 2,517,16544
2021,8,Route 8,183,5673
2021,8,Route 8,844,23632
2022,1,Route 3,921,41445
2022,9,Route 12,905,33485
2022,5,Route 15,197,6895
2022,3,Route 4,129,5805
2023,2,Route 20,580,17400
2023,10,Route 12,437,15295
2021,7,Route 17,746,36554
2021,8,Route 4,112,4704
2022,2,Route 12,442,12376
2021,9,Route 13,835,40915
2022,9,Route 3,624,30576
2022,10,Route 6,790,18170
2023,7,Route 6,136,6528
2023,9,Route 14,968,47432
2022,6,Route 10,495,13365
2021,5,Route 14,910,18200
2022,4,Route 3,706,25416
2023,2,Route 15,581,21497
2021,9,Route 7,133,5187
2023,10,Route 1,911,20042
2023,10,Route 4,178,5340
2021,7,Route 5,817,26144
2022,10,Route 12,528,21648
2021,3,Route 8,997,44865
2022,11,Route 15,572,18304
2022,9,Route 8,527,21607
2022,10,Route 4,330,8910
2023,9,Route 18,669,28098
2022,4,Route 9,900,42300
2023,9,Route 9,869,39105
2021,7,Route 6,712,22784
2022,5,Route 1,555,17760
2023,2,Route 10,490,11760
2023,2,Route 15,582,14550
2023,7,Route 3,388,13192
2023,5,Route 1,623,24297
2022,7,Route 19,125,4125
2021,8,Route 9,760,25840
2021,1,Route 17,686,32928
2023,2,Route 4,671,16775
2022,7,Route 12,862,35342
2023,3,Route 4,410,12300
2022,6,Route 8,734,20552
2022,6,Route 5,551,16530
2022,7,Route 16,962,32708
2021,6,Route 16,481,17316
2021,11,Route 12,183,7686
2022,5,Route 3,713,17112
2023,10,Route 20,336,14112
2023,11,Route 8,592,27232
2021,1,Route 6,214,7062
2021,4,Route 13,727,34169
2022,1,Route 12,944,44368
2023,2,Route 1,412,12360
2023,11,Route 4,753,31626
2022,7,Route 2,951,35187
2021,2,Route 20,278,10286
2022,4,Route 11,273,11466
2022,9,Route 8,473,11352
2023,5,Route 6,603,13869
2021,5,Route 15,976,23424
2023,2,Route 17,387,19350
2023,12,Route 15,974,43830
2021,1,Route 16,909,45450
2021,9,Route 11,198,5742
2023,12,Route 16,595,18445
2022,12,Route 20,658,14476
2023,9,Route 17,353,16944
2022,11,Route 3,740,30340
2021,1,Route 11,452,9492
2022,9,Route 16,274,8494
2023,12,Route 3,305,11895
2023,11,Route 19,781,32021
2023,10,Route 6,239,5497
2023,8,Route 1,460,9200
2021,6,Route 4,146,3066
2021,12,Route 11,527,16864
2023,8,Route 12,499,18463
2023,1,Route 2,206,7828
2021,8,Route 2,785,28260
2023,11,Route 12,367,8441
2023,5,Route 11,310,9920
2022,7,Route 15,258,6192
2022,1,Route 18,456,15960
2022,5,Route 2,672,16128
2022,4,Route 16,392,16464
2023,11,Route 10,177,4779
2021,11,Route 11,677,31142
2021,3,Route 14,513,19494
2022,8,Route 5,634,31066
2022,5,Route 12,528,20064
2023,12,Route 1,836,33440
2021,3,Route 11,766,18384
2021,3,Route 4,510,18870
2022,12,Route 18,208,7904
2021,5,Route 7,636,27984
2023,11,Route 6,676,22984
2023,7,Route 4,802,29674
2023,2,Route 9,495,20295
2023,7,Route 17,652,18908
2021,1,Route 13,299,14651
2021,3,Route 11,976,29280
2022,7,Route 2,916,28396
2023,6,Route 18,917,20174
2022,2,Route 2,606,12726
2023,4,Route 2,685,30825
2023,11,Route 9,934,30822
2021,3,Route 17,210,9660
2023,6,Route 5,503,14084
2022,11,Route 8,482,11568
2023,10,Route 13,940,18800
2022,10,Route 7,631,29657
2023,8,Route 7,663,32487
2021,6,Route 15,131,3537
2021,4,Route 8,722,33212
2023,1,Route 7,777,22533
2022,9,Route 6,762,21336
2022,1,Route 12,125,4000
2023,8,Route 17,465,18135
2023,1,Route 16,253,5819
2022,7,Route 14,889,44450
2023,3,Route 17,279,9486
2021,10,Route 5,212,8480
2022,6,Route 16,102,3774
2021,3,Route 7,611,25662
2023,12,Route 6,618,13596
2023,12,Route 17,996,39840
2021,11,Route 19,649,29205
2023,2,Route 15,307,10745
2021,2,Route 4,337,7077
2023,2,Route 8,116,2784
2022,12,Route 10,193,7334
2022,1,Route 12,232,4872
2022,5,Route 18,825,25575
2022,12,Route 7,528,16368
2022,9,Route 4,196,4900
2022,8,Route 19,627,23826
2023,11,Route 9,728,23296
2022,4,Route 18,577,25388
2023,1,Route 8,564,20304
2021,11,Route 3,473,19866
2023,9,Route 3,858,19734
2023,8,Route 16,659,30973
2023,5,Route 19,820,41000
2022,2,Route 4,629,19499
2022,6,Route 4,671,14091
2023,4,Route 7,665,31255
2023,12,Route 1,239,6931
2021,12,Route 10,783,30537
2023,9,Route 3,501,21543
2022,11,Route 13,207,10143
2022,9,Route 20,641,20512
2023,12,Route 18,885,31860
2021,3,Route 4,853,20472
2023,5,Route 4,115,5635
2022,12,Route 3,917,28427
2021,7,Route 9,476,23800
2021,11,Route 18,501,10020
2021,10,Route 2,438,21900
2023,7,Route 9,841,42050
2023,5,Route 13,224,8288
2021,3,Route 8,492,10824
2022,4,Route 16,779,17138
2022,8,Route 15,139,3614
2021,5,Route 16,898,43104
2023,3,Route 17,725,27550
2022,8,Route 3,623,23051
2021,3,Route 12,735,22785
2023,8,Route 9,270,7560
2021,6,Route 7,851,42550
2022,11,Route 4,622,22392
2023,3,Route 10,162,6642
2023,2,Route 14,117,2574
2022,1,Route 9,572,23452
2022,2,Route 17,679,25802
2021,5,Route 19,393,10218
2023,4,Route 7,864,30240
2022,11,Route 9,444,19980
2021,3,Route 4,297,9207
2021,9,Route 6,571,11420
2021,3,Route 8,392,11368
2023,3,Route 8,813,23577
2023,1,Route 5,453,16761
2023,2,Route 2,566,21508
2021,8,Route 19,772,28564
2022,5,Route 12,573,20628
2023,11,Route 11,525,16800
2021,8,Route 18,183,3843
2022,8,Route 4,241,6266
2022,4,Route 7,518,12950
2021,12,Route 10,748,35156
2023,8,Route 14,454,9988
2022,8,Route 5,598,24518
2022,7,Route 3,470,10810
2021,7,Route 16,405,18225
2022,6,Route 4,343,14749
2022,6,Route 14,835,35070
2022,12,Route 15,319,7018
2021,7,Route 18,295,8260
2022,9,Route 7,506,16192
2021,4,Route 1,868,43400
2022,10,Route 9,379,13265
2022,8,Route 19,768,29952
2021,2,Route 6,916,20152
2023,4,Route 9,141,6345
2022,12,Route 18,151,4832
2023,2,Route 20,234,7722
2022,5,Route 15,435,13920
2023,1,Route 20,322,15778
2022,4,Route 20,605,26015
2021,11,Route 15,939,23475
2023,11,Route 16,680,26520
2022,10,Route 12,263,11046
2021,12,Route 13,468,22464
2023,9,Route 19,867,26010
2023,5,Route 13,923,38766
2023,6,Route 3,999,24975
2021,4,Route 2,228,10944
2022,9,Route 18,504,20160
2022,11,Route 18,594,27918
2022,11,Route 9,335,9380
2023,7,Route 18,720,18720
2021,1,Route 14,466,12582
2021,5,Route 7,428,10700
2022,7,Route 6,242,12100
2023,6,Route 6,955,30560
2023,12,Route 12,206,7004
2022,10,Route 19,987,32571
2023,8,Route 16,517,20163
2022,10,Route 18,788,18912
2022,12,Route 5,720,22320
2021,3,Route 3,871,24388
2022,1,Route 14,324,6480
2022,10,Route 15,476,14756
2022,9,Route 4,397,9528
2022,11,Route 16,345,11040
2022,11,Route 5,356,13172
2022,12,Route 3,174,5916
2021,8,Route 9,587,29350
2023,8,Route 20,733,19058
2021,2,Route 10,614,28858
2023,6,Route 16,915,40260
2023,11,Route 18,248,11904
2021,1,Route 10,981,35316
2022,9,Route 10,669,13380
2022,10,Route 14,249,8466
2022,3,Route 2,463,9260
2023,5,Route 10,996,26892
2023,1,Route 19,271,6504
2023,7,Route 1,967,33845
2023,11,Route 20,375,17625
2021,7,Route 18,198,8910
2021,3,Route 16,878,36876
2021,9,Route 13,367,13212
2021,5,Route 13,858,28314
2021,11,Route 13,834,22518
2021,6,Route 1,905,33485
2023,11,Route 10,467,12609
2022,12,Route 6,885,26550
2023,4,Route 13,261,9918
2023,3,Route 9,536,19832
2023,6,Route 1,748,29920
2022,12,Route 20,541,14066
2021,4,Route 2,485,13095
2022,6,Route 16,909,27270
2022,4,Route 3,265,6890
2023,5,Route 17,382,8786
2023,2,Route 6,461,23050
2021,12,Route 2,736,15456
2022,2,Route 6,421,12209
2021,12,Route 7,658,25662
2022,3,Route 14,448,15680
2022,8,Route 18,994,37772
2021,3,Route 1,264,10296
2023,3,Route 8,531,11151
2021,8,Route 9,894,31290
2021,1,Route 4,465,11625
2022,4,Route 8,500,15500
2021,6,Route 20,470,20680
2022,12,Route 14,892,22300
2022,10,Route 5,344,16856
2021,1,Route 10,263,11309
2021,3,Route 10,733,36650
2021,7,Route 4,871,31356
2023,2,Route 10,211,8229
2022,5,Route 14,118,4484
2022,10,Route 19,945,42525
2023,11,Route 10,546,12558
2023,4,Route 6,999,39960
2021,12,Route 10,958,28740
2021,1,Route 20,289,12138
2023,6,Route 7,290,8700
2023,4,Route 12,942,21666
2023,11,Route 10,769,16149
2021,12,Route 13,770,20020
2023,1,Route 16,312,7488
2022,12,Route 15,494,17784
2022,12,Route 2,128,4864
2023,9,Route 2,135,4725
2021,6,Route 4,303,12726
2023,9,Route 3,659,25042
2023,10,Route 16,451,16236
2022,9,Route 9,681,17706
2021,6,Route 7,252,7560
2022,9,Route 13,838,39386
2023,8,Route 4,185,4625
2023,10,Route 9,692,20760
2022,5,Route 18,551,20387
2022,2,Route 7,829,17409
2022,5,Route 7,260,8580
2022,7,Route 3,678,28476
2022,6,Route 5,484,16940
2022,7,Route 19,982,24550
2023,6,Route 12,834,33360
2023,4,Route 1,626,28796
2023,10,Route 11,318,6678
2021,12,Route 7,803,24893
2022,2,Route 10,938,31892
2021,12,Route 6,953,45744
2022,4,Route 3,207,4554
2021,10,Route 4,628,29516
2023,1,Route 17,623,19936
2021,8,Route 18,493,15283
2022,11,Route 13,734,32296
2023,4,Route 1,990,38610
2021,9,Route 5,854,38430
2023,1,Route 10,634,18386
2023,12,Route 5,941,25407
2021,4,Route 14,162,4536
2023,6,Route 6,412,11536
2021,10,Route 11,696,25056
